these 12 derivations will be built:
  /nix/store/6p3189h6f6gybvx2nd6ni2k16m748yld-device-test-0.1.0.drv
  /nix/store/983b8vn279ai4nlr5zs49p5b02qi64bz-fs-test-0.1.0.drv
  /nix/store/9rps3krp9ci0vgkj57r6jzy5hhf0g2l9-hello_world-test-0.1.0.drv
  /nix/store/b3ywqh0i4dxa7044k3ascnv2mlchfs4r-ipc-test-0.1.0.drv
  /nix/store/kcjwgc9yxr9n2fqp7dgdl2bs9qrxaap0-memory-test-0.1.0.drv
  /nix/store/ljxgshamg00ia4rvmh2ai05w06g5p7js-process-test-0.1.0.drv
  /nix/store/zlr8sk6ifpkciiqk5mll6gkxygyjdzmv-security-test-0.1.0.drv
  /nix/store/zwb8mlrxv6mqs02x0ph30vrw5n7fqza0-network-test-0.1.0.drv
  /nix/store/4jyfazvgcajrq7crk3jkb1dplwv6q16m-regression-0.1.0.drv
  /nix/store/4x9ll9mhpxd0n3xq535nara1srxsh05h-resolv-conf.drv
  /nix/store/gl61q1150gnpfwpi8grib4asqkx8zn6k-runtime-deps.drv
  /nix/store/la77dhql91p9sczyhf7yb6ikxwxcl66r-initramfs.drv
these 2 paths will be fetched (95.2 KiB download, 1.1 MiB unpacked):
  /nix/store/yc9d4s9z52ky0rfgwjbwvg8y83ix83x5-libnl-3.11.0-bin
  /nix/store/9whp1z0jcw0bad01w4mdzhl2r4nmb3p2-libnl-3.11.0-dev
building '/nix/store/4x9ll9mhpxd0n3xq535nara1srxsh05h-resolv-conf.drv'...
copying path '/nix/store/yc9d4s9z52ky0rfgwjbwvg8y83ix83x5-libnl-3.11.0-bin' from 'https://cache.nixos.org'...
Warning: the host's /etc/resolv.conf is not valid for the guest VM (containing lookback addresses).
Fall back to Cloudflare's public DNS servers (1.1.1.1).
Consider using the DNS_SERVER Makefile variable to specify DNS server explicitly.
For example: make DNS_SERVER="192.168.1.1"
building '/nix/store/6p3189h6f6gybvx2nd6ni2k16m748yld-device-test-0.1.0.drv'...
[32m[    74.685][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    74.688][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    74.691][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.695][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=3][SYS_CLOSE][0m
[32m[    74.699][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_poll_connected_close: `poll(&pfd, 1, 0)` passed [got Success]

test_poll_connected_close: `close(fildes[0])` passed [got Success]

[32m[    74.706][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.710][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.714][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    74.717][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    74.721][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=53][SYS_SOCKETPAIR][0m
[32m[    74.724][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.728][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    74.733][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_poll_connected_close: `poll(&pfd, 1, 0)` passed [got Success]

test_poll_connected_close: `close(fildes[1])` passed [got Success]

test_poll_connected_close summary: 5 tests passed, 0 tests failed

test_poll_connected_shutdown: `socketpair(1, SOCK_SEQPACKET, 0, fildes)` passed [got Success]

[32m[    74.743][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=48][SYS_SHUTDOWN][0m
[32m[    74.747][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.750][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    74.754][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=7][SYS_POLL][0m
[32m[    74.758][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.761][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    74.765][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    74.768][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=7][SYS_POLL][0m
[32m[    74.772][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.776][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_poll_connected_shutdown: `shutdown(fildes[0], SHUT_RD)` passed [got Success]

test_poll_connected_shutdown: `poll(&pfd, 1, 0)` passed [got Success]

[32m[    74.782][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=3][SYS_CLOSE][0m
[32m[    74.786][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.789][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    74.793][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    74.797][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=3][SYS_CLOSE][0m
[32m[    74.800][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.803][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    74.807][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_poll_connected_shutdown: `poll(&pfd, 1, 0)` passed [got Success]

test_poll_connected_shutdown: `close(fildes[0])` passed [got Success]

test_poll_connected_shutdown: `close(fildes[1])` passed [got Success]

[32m[    74.814][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=53][SYS_SOCKETPAIR][0m
[32m[    74.817][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.821][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    74.825][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=48][SYS_SHUTDOWN][0m
[32m[    74.829][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.833][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    74.836][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    74.840][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=7][SYS_POLL][0m
[32m[    74.843][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.847][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_poll_connected_shutdown: `socketpair(1, SOCK_SEQPACKET, 0, fildes)` passed [got Success]

test_poll_connected_shutdown: `shutdown(fildes[0], SHUT_WR)` passed [got Success]

[32m[    74.854][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=7][SYS_POLL][0m
[32m[    74.857][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.861][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    74.865][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    74.868][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=3][SYS_CLOSE][0m
[32m[    74.872][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.875][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    74.879][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_poll_connected_shutdown: `poll(&pfd, 1, 0)` passed [got Success]

test_poll_connected_shutdown: `poll(&pfd, 1, 0)` passed [got Success]

test_poll_connected_shutdown: `close(fildes[0])` passed [got Success]

[32m[    74.886][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=3][SYS_CLOSE][0m
[32m[    74.890][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.893][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    74.896][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    74.899][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=53][SYS_SOCKETPAIR][0m
[32m[    74.903][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.907][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    74.910][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_poll_connected_shutdown: `close(fildes[1])` passed [got Success]

test_poll_connected_shutdown: `socketpair(1, SOCK_SEQPACKET, 0, fildes)` passed [got Success]

[32m[    74.917][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=48][SYS_SHUTDOWN][0m
[32m[    74.920][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.924][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    74.928][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=7][SYS_POLL][0m
[32m[    74.931][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.935][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    74.938][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    74.942][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=7][SYS_POLL][0m
[32m[    74.945][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.949][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_poll_connected_shutdown: `shutdown(fildes[0], SHUT_RDWR)` passed [got Success]

test_poll_connected_shutdown: `poll(&pfd, 1, 0)` passed [got Success]

[32m[    74.955][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=3][SYS_CLOSE][0m
[32m[    74.959][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.963][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    74.967][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    74.970][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=3][SYS_CLOSE][0m
[32m[    74.973][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.977][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    74.980][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_poll_connected_shutdown: `poll(&pfd, 1, 0)` passed [got Success]

test_poll_connected_shutdown: `close(fildes[0])` passed [got Success]

test_poll_connected_shutdown: `close(fildes[1])` passed [got Success]

[32m[    74.988][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    74.992][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=41][SYS_SOCKET][0m
[32m[    74.996][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    74.999][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    75.002][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    75.006][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=41][SYS_SOCKET][0m
[32m[    75.011][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    75.014][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_poll_connected_shutdown summary: 18 tests passed, 0 tests failed

test_epoll: `socket(1, SOCK_SEQPACKET, 0)` passed [got Success]

[32m[    75.021][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    75.025][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=291][SYS_EPOLL_CREATE1][0m
[32m[    75.029][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    75.033][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    75.037][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=233][SYS_EPOLL_CTL][0m
[32m[    75.042][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    75.045][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    75.049][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    75.053][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=291][SYS_EPOLL_CREATE1][0m
[32m[    75.056][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_epoll: `socket(1, SOCK_SEQPACKET, 0)` passed [got Success]

test_epoll: `epoll_create1(0)` passed [got Success]

[32m[    75.062][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    75.065][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=233][SYS_EPOLL_CTL][0m
[32m[    75.069][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    75.073][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    75.077][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    75.081][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=49][SYS_BIND][0m
[32m[    75.084][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    75.089][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_epoll: `epoll_ctl(epfd_listen, 1, sk2_listen, &ev)` passed [got Success]

test_epoll: `epoll_create1(0)` passed [got Success]

test_epoll: `epoll_ctl(epfd_connected, 1, sk2_connected, &ev)` passed [got Success]

[32m[    75.097][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    75.101][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    75.105][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    75.108][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=50][SYS_LISTEN][0m
[32m[    75.111][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    75.116][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    75.119][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    75.123][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=232][SYS_EPOLL_WAIT][0m
[32m[    75.126][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    75.130][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_epoll: `bind(sk2_listen, (struct sockaddr *)&((struct sockaddr_un){ .sun_family = 1, .sun_path = "\0" }), __builtin_offsetof (struct sockaddr_un, sun_path) + 1)` passed [got Success]

test_epoll: `listen(sk2_listen, 10)` passed [got Success]

[32m[    75.138][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=42][SYS_CONNECT][0m
[32m[    75.142][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    75.145][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    75.148][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    75.151][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    75.154][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=232][SYS_EPOLL_WAIT][0m
[32m[    75.158][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    75.161][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_epoll: `epoll_wait(epfd_listen, &ev, 1, 0)` passed [got Success]

test_epoll: `connect(sk2_connected, (struct sockaddr *)&((struct sockaddr_un){ .sun_family = 1, .sun_path = "\0" }), __builtin_offsetof (struct sockaddr_un, sun_path) + 1)` passed [got Success]

[32m[    75.169][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    75.172][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=232][SYS_EPOLL_WAIT][0m
[32m[    75.176][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    75.180][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    75.183][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=43][SYS_ACCEPT][0m
[32m[    75.187][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    75.190][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    75.194][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    75.197][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    75.200][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_epoll: `epoll_wait(epfd_listen, &ev, 1, 0)` passed [got Success]

test_epoll: `epoll_wait(epfd_connected, &ev, 1, 0)` passed [got Success]

[32m[    75.207][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    75.210][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=232][SYS_EPOLL_WAIT][0m
[32m[    75.214][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    75.217][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    75.220][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    75.223][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=3][SYS_CLOSE][0m
[32m[    75.227][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    75.231][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_epoll: `accept(sk2_listen, ((void *)0), 0)` passed [got Success]

test_epoll: `write(sk2_accepted, "", 1)` passed [got Success]

test_epoll: `epoll_wait(epfd_connected, &ev, 1, 0)` passed [got Success]

[32m[    75.238][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    75.243][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=3][SYS_CLOSE][0m
[32m[    75.246][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    75.249][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    75.252][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=3][SYS_CLOSE][0m
[32m[    75.256][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    75.259][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    75.263][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=3][SYS_CLOSE][0m
[32m[    75.265][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    75.269][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_epoll: `close(epfd_listen)` passed [got Success]

test_epoll: `close(epfd_connected)` passed [got Success]

test_epoll: `close(sk2_connected)` passed [got Success]

[32m[    75.276][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    75.279][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=3][SYS_CLOSE][0m
[32m[    75.283][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    75.286][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    75.289][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    75.293][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    75.296][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    75.299][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=53][SYS_SOCKETPAIR][0m
[32m[    75.303][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    75.306][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_epoll: `close(sk2_accepted)` passed [got Success]

test_epoll: `close(sk2_listen)` passed [got Success]

test_epoll summary: 20 tests passed, 0 tests failed

[32m[    75.312][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=45][SYS_RECVFROM][0m
[32m[    75.316][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    75.319][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    75.323][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    75.326][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=44][SYS_SENDTO][0m
[32m[    75.330][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    75.333][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    75.336][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_zero_recvs_may_fail: `socketpair(1, SOCK_SEQPACKET | SOCK_NONBLOCK, 0, fildes)` passed [got Success]

test_zero_recvs_may_fail: `recv(fildes[0], buf, 0, 0)` passed [got Resource temporarily unavailable]

test_zero_recvs_may_fail: `send(fildes[1], buf, 1, 0)` passed [got Success]

[32m[    75.345][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=45][SYS_RECVFROM][0m
[32m[    75.349][0m [93mWARN  [0m: [39m[0m[39msetting MSG_TRUNC is not supported[0m
[32m[    75.352][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    75.355][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    75.359][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=3][SYS_CLOSE][0m
[32m[    75.363][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    75.366][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    75.370][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    75.373][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=3][SYS_CLOSE][0m
[32m[    75.377][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_zero_recvs_may_fail: `recv(fildes[0], buf, 0, 0)` passed [got Success]

[32m[    75.382][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    75.386][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    75.389][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    75.393][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    75.396][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    75.399][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=53][SYS_SOCKETPAIR][0m
[32m[    75.403][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    75.406][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_zero_recvs_may_fail: `close(fildes[0])` passed [got Success]

test_zero_recvs_may_fail: `close(fildes[1])` passed [got Success]

test_zero_recvs_may_fail summary: 6 tests passed, 0 tests failed

[32m[    75.412][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=44][SYS_SENDTO][0m
[32m[    75.416][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=1][SYS_WRITE][0m
[32m[    75.419][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    75.423][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    75.427][0m [34mINFO  [0m: [39m[0m[39m[pid=88][tid=88][id=3][SYS_CLOSE][0m
